0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x9e, 0x02, 0x12, 0x20, 0x40, 0x04, 0x82, 0x4d, 0xd7, 0xae, 0xd8, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0e, 0x50, 0x40, 0x00, 0x08, 0x90, 0x2f, 0x0f, 0xb3, 0x34, 0x90, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x9c, 0x78, 0x00, 0x08, 0x82, 0x22, 0xfe, 0x67, 0x9b, 0xad, 0x90, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0c, 0x79, 0xe9, 0x42, 0x1f, 0xf0, 0xfb, 0x2e, 0xdb, 0x35, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x6c, 0xf1, 0xf1, 0xff, 0x2f, 0xf5, 0x5e, 0xf3, 0xbb, 0x71, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x29, 0x54, 0xd4, 0xfe, 0x9d, 0xa2, 0x7e, 0x67, 0x72, 0x73, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x25, 0x73, 0xf4, 0xdc, 0xcf, 0xeb, 0x77, 0x77, 0x3d, 0x74, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x65, 0x36, 0xf6, 0xf6, 0xce, 0xe7, 0x3e, 0xf3, 0x78, 0xd0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x11, 0xb6, 0xb4, 0xdd, 0xaf, 0xd7, 0xba, 0xfa, 0xec, 0xe0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x03, 0xb3, 0x66, 0x7c, 0xed, 0xcf, 0xae, 0xd6, 0xb9, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0xcf, 0x77, 0x7d, 0xd7, 0xde, 0xbd, 0xf8, 0xf8, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0xc7, 0x37, 0x35, 0xe7, 0x5b, 0x9b, 0x73, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x35, 0xb7, 0xbd, 0xf5, 0xdf, 0xdb, 0xf9, 0x80, 0x80, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x07, 0xc6, 0x9d, 0xb3, 0x9d, 0x9b, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0xd7, 0xcd, 0xf9, 0xbf, 0xd7, 0xd8, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xe3, 0xe5, 0xbc, 0xb7, 0x46, 0xf0, 0x40, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x74, 0xfe, 0xbd, 0xcf, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xf9, 0xee, 0x1f, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7a, 0x0b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
